timestamp,open,high,low,close,volume,symbol,ny_time,hour,minute,in_kill_zone,body,body_abs,upper_wick,lower_wick,range,body_pct,hammer,bullish_engulfing,piercing,shooting_star,bearish_engulfing,dark_cloud,doji,next_return,next_high_return,next_low_return,recent_swing_high,recent_swing_low,prev_swing_high,prev_swing_low,trend_up,trend_down,bullish_choch,bearish_choch,next_close,forward_return_short,year,month
2024-11-13 14:50:00+00:00,250.85,250.85,250.85,250.85,5,NQZ4-NQH5,2024-11-13 09:50:00-05:00,14,50,True,0.0,0.0,0.0,0.0,0.0,,False,False,False,False,False,False,False,-0.139525612916083,-0.139525612916083,-0.139525612916083,253.95,250.85,253.95,251.5,False,True,False,True,250.5,0.13952561291608306,2024,11
2024-11-14 14:40:00+00:00,21393.75,21393.75,21336.5,21336.5,7,NQH5,2024-11-14 09:40:00-05:00,14,40,True,-57.25,57.25,0.0,0.0,57.25,1.0,False,False,False,False,False,False,False,0.0046868043024863,0.0164038150587022,0.0046868043024863,21469.0,21336.5,21469.0,21373.25,False,True,False,True,21337.5,-0.0046868043024863495,2024,11
2024-11-14 14:40:00+00:00,21143.0,21147.25,21079.0,21083.0,13269,NQZ4,2024-11-14 09:40:00-05:00,14,40,True,-60.0,60.0,4.25,4.0,68.25,0.8791208791208791,False,False,False,False,False,False,False,0.0177868424797229,0.0521747379405208,-0.0901200018972632,21220.0,21079.0,21220.0,21112.75,False,True,False,True,21086.75,-0.017786842479722998,2024,11
2024-12-09 14:30:00+00:00,21884.75,21912.5,21854.25,21860.5,162,NQH5,2024-12-09 09:30:00-05:00,14,30,True,-24.25,24.25,27.75,6.25,58.25,0.4163090128755364,False,False,False,False,False,False,False,0.0903456005123396,0.1303721323848951,0.0,21930.0,21854.25,21930.0,21880.0,True,True,False,True,21880.25,-0.0903456005123396,2024,12
2024-12-09 14:30:00+00:00,21615.0,21642.5,21582.75,21591.25,17763,NQZ4,2024-12-09 09:30:00-05:00,14,30,True,-23.75,23.75,27.5,8.5,59.75,0.3974895397489539,False,False,False,False,False,False,False,0.0937879928211659,0.1389451745498755,-0.008105135182076,21663.5,21582.75,21663.5,21609.5,True,True,False,True,21611.5,-0.09378799282116598,2024,12
2024-12-26 14:50:00+00:00,22189.25,22193.75,22123.0,22123.25,85,NQM5,2024-12-26 09:50:00-05:00,14,50,True,-66.0,66.0,4.5,0.25,70.75,0.9328621908127208,False,False,False,False,False,False,False,0.3265795034635507,0.3796910490095261,0.0237306905630953,22247.5,22123.0,22247.5,22180.25,False,True,False,True,22195.5,-0.32657950346355075,2024,12
2024-12-26 14:50:00+00:00,21953.75,21956.25,21870.25,21881.75,12356,NQH5,2024-12-26 09:50:00-05:00,14,50,True,-72.0,72.0,2.5,11.5,86.0,0.8372093023255814,False,False,False,False,False,False,False,0.3473213979686268,0.3907365727147052,0.0,22008.0,21870.25,22008.0,21907.5,False,True,False,True,21957.75,-0.3473213979686268,2024,12
2024-12-30 14:40:00+00:00,239.9,239.9,237.1,237.1,12,NQH5-NQM5,2024-12-30 09:40:00-05:00,14,40,True,-2.8000000000000114,2.8000000000000114,0.0,0.0,2.8000000000000114,1.0,False,False,False,False,False,False,False,0.0210881484605699,0.0210881484605699,-0.2741459299873495,241.05,237.1,241.05,237.55,True,True,False,True,237.15,-0.021088148460569958,2024,12
2024-12-31 14:35:00+00:00,21700.25,21700.25,21618.25,21618.25,5,NQM5,2024-12-31 09:35:00-05:00,14,35,True,-82.0,82.0,0.0,0.0,82.0,1.0,False,False,False,False,False,False,False,0.0624472378661547,0.0624472378661547,0.008095012315983,21768.0,21618.25,21770.25,21644.5,False,True,False,True,21631.75,-0.06244723786615476,2024,12
2025-01-13 14:15:00+00:00,227.15,227.15,227.15,227.15,6,NQH5-NQM5,2025-01-13 09:15:00-05:00,14,15,True,0.0,0.0,0.0,0.0,0.0,,False,False,False,False,False,False,False,0.0,0.0,0.0,230.3,227.15,230.3,228.4,False,True,False,True,227.15,0.0,2025,1
2025-01-21 14:35:00+00:00,21936.5,21936.5,21866.75,21868.5,13,NQM5,2025-01-21 09:35:00-05:00,14,35,True,-68.0,68.0,0.0,1.75,69.75,0.974910394265233,False,False,False,False,False,False,False,0.0137183620275739,0.0137183620275739,-0.1920570683860347,21968.0,21866.75,21968.0,21883.75,False,True,False,True,21871.5,-0.013718362027573908,2025,1
2025-01-21 14:35:00+00:00,21690.0,21708.75,21629.5,21635.25,13728,NQH5,2025-01-21 09:35:00-05:00,14,35,True,-54.75,54.75,18.75,5.75,79.25,0.6908517350157729,False,False,False,False,False,False,False,-0.0751089079164789,0.0127107382627887,-0.2114604638263944,21736.5,21629.5,21736.5,21682.0,False,True,False,True,21619.0,0.0751089079164789,2025,1
2025-01-29 14:30:00+00:00,21599.75,21606.25,21533.0,21537.75,15474,NQH5,2025-01-29 09:30:00-05:00,14,30,True,-62.0,62.0,6.5,4.75,73.25,0.8464163822525598,False,False,False,False,False,False,False,0.031340321064178,0.1358080579447714,-0.0522338684402966,21627.0,21533.0,21627.0,21558.0,True,True,False,True,21544.5,-0.031340321064178014,2025,1
2025-01-29 14:30:00+00:00,21838.25,21838.25,21783.5,21786.75,15,NQM5,2025-01-29 09:30:00-05:00,14,30,True,-51.5,51.5,0.0,3.25,54.75,0.9406392694063926,False,False,False,False,False,False,False,-0.0998313194946469,-0.0929464009088092,-0.0998313194946469,21859.75,21783.5,21859.75,21796.0,True,True,False,True,21765.0,0.09983131949464698,2025,1
2025-01-29 14:35:00+00:00,21766.5,21766.5,21765.0,21765.0,2,NQM5,2025-01-29 09:35:00-05:00,14,35,True,-1.5,1.5,0.0,0.0,1.5,1.0,False,False,False,False,False,False,False,-0.0666207213416034,0.1309441764300482,-0.0999310820124052,21859.75,21765.0,21859.75,21783.5,False,True,False,True,21750.5,0.06662072134160349,2025,1
2025-02-17 14:30:00+00:00,240.4,240.4,240.4,240.4,1,NQH5-NQM5,2025-02-17 09:30:00-05:00,14,30,True,0.0,0.0,0.0,0.0,0.0,,False,False,False,False,False,False,False,0.2079866888519134,0.2079866888519134,0.2079866888519134,241.55,240.4,241.55,240.5,False,True,False,True,240.9,-0.20798668885191346,2025,2
2025-02-18 14:45:00+00:00,22449.25,22449.25,22413.75,22413.75,28,NQM5,2025-02-18 09:45:00-05:00,14,45,True,-35.5,35.5,0.0,0.0,35.5,1.0,False,False,False,False,False,False,False,0.1851542022196196,0.1851542022196196,0.0356923763314929,22558.0,22413.75,22558.0,22434.75,False,True,False,True,22455.25,-0.18515420221961965,2025,2
2025-02-20 14:30:00+00:00,22209.5,22225.5,22171.75,22173.75,14089,NQH5,2025-02-20 09:30:00-05:00,14,30,True,-35.75,35.75,16.0,2.0,53.75,0.6651162790697674,False,False,False,False,False,False,False,0.113873386323919,0.1285303568408591,0.0022549185410677,22266.0,22171.75,22271.75,22187.25,True,True,False,True,22199.0,-0.11387338632391905,2025,2
2025-02-20 14:45:00+00:00,22166.25,22173.75,22134.0,22139.5,14947,NQH5,2025-02-20 09:45:00-05:00,14,45,True,-26.75,26.75,7.5,5.5,39.75,0.6729559748427673,False,False,False,False,False,False,False,-0.3161769687662323,0.011292034598794,-0.4494229770320015,22258.5,22134.0,22258.5,22164.5,False,True,False,True,22069.5,0.3161769687662323,2025,2
2025-02-25 14:25:00+00:00,232.1,232.1,232.05,232.05,5,NQH5-NQM5,2025-02-25 09:25:00-05:00,14,25,True,-0.0499999999999829,0.0499999999999829,0.0,0.0,0.0499999999999829,1.0,False,False,False,False,False,False,False,0.2585649644473149,0.2585649644473149,0.2154708037060978,234.35,232.05,234.85,232.6,False,True,False,True,232.65,-0.2585649644473149,2025,2
2025-02-28 14:20:00+00:00,216.0,218.95,216.0,218.95,4,NQM5-NQU5,2025-02-28 09:20:00-05:00,14,20,True,2.9499999999999886,2.9499999999999886,0.0,0.0,2.9499999999999886,1.0,False,False,False,False,False,False,False,-2.580497830554911,-2.580497830554911,-2.580497830554911,235.2,216.0,235.2,219.05,False,True,False,True,213.3,2.580497830554911,2025,2
2025-03-04 14:25:00+00:00,221.6,221.6,220.85,220.85,60,NQH5-NQM5,2025-03-04 09:25:00-05:00,14,25,True,-0.75,0.75,0.0,0.0,0.75,1.0,False,False,False,False,False,False,False,-0.31695721077654,-0.0226398007697455,-0.31695721077654,223.5,220.85,223.5,221.05,True,True,False,True,220.15,0.31695721077654004,2025,3
2025-03-04 14:30:00+00:00,220.4,220.8,220.15,220.15,12,NQH5-NQM5,2025-03-04 09:30:00-05:00,14,30,True,-0.25,0.25,0.4000000000000057,0.0,0.6500000000000057,0.3846153846153812,False,False,False,False,False,False,False,0.3179650238473716,0.3179650238473716,0.0,223.35,220.15,223.5,220.85,False,True,False,True,220.85,-0.31796502384737163,2025,3
2025-03-05 14:35:00+00:00,221.5,221.55,220.6,220.6,39,NQH5-NQM5,2025-03-05 09:35:00-05:00,14,35,True,-0.9000000000000057,0.9000000000000057,0.0500000000000113,0.0,0.950000000000017,0.9473684210526204,False,False,False,False,True,False,False,0.4986400725294625,0.4986400725294625,0.1359927470534956,224.45,220.6,224.45,220.75,False,True,False,True,221.7,-0.4986400725294625,2025,3
2025-03-10 14:10:00+00:00,20098.75,20126.5,20098.75,20126.5,8,NQU5,2025-03-10 10:10:00-04:00,14,10,True,27.75,27.75,0.0,0.0,27.75,1.0,False,False,False,False,False,False,False,-0.1018557623034308,-0.1018557623034308,-0.1018557623034308,21101.5,20098.75,21125.0,20361.5,False,True,False,True,20106.0,0.1018557623034308,2025,3
2025-03-11 14:00:00+00:00,19523.25,19614.0,19353.25,19384.75,23906,NQH5,2025-03-11 10:00:00-04:00,14,0,True,-138.5,138.5,90.75,31.5,260.75,0.5311601150527325,False,False,False,False,False,False,False,0.7235068804085686,0.7905699067565999,-0.0335315131740156,19614.0,19353.25,19599.0,19385.75,True,True,False,True,19525.0,-0.7235068804085686,2025,3
2025-03-11 14:00:00+00:00,19716.5,19820.0,19552.5,19594.25,440,NQM5,2025-03-11 10:00:00-04:00,14,0,True,-122.25,122.25,103.5,41.75,267.5,0.4570093457943925,False,False,False,False,False,False,False,0.687701749237659,0.7412888985289052,0.0293453436594919,19820.0,19552.5,19803.5,19596.5,True,True,False,True,19729.0,-0.687701749237659,2025,3
2025-03-11 14:25:00+00:00,19585.0,19595.5,19515.0,19521.25,134,NQM5,2025-03-11 10:25:00-04:00,14,25,True,-63.75,63.75,10.5,6.25,80.5,0.7919254658385093,False,False,False,False,False,False,False,0.0345777037843375,0.3265672024076327,0.0345777037843375,19820.0,19515.0,19820.0,19552.5,False,True,False,True,19528.0,-0.03457770378433758,2025,3
2025-03-11 14:25:00+00:00,204.8,204.8,203.05,203.1,289,NQH5-NQM5,2025-03-11 10:25:00-04:00,14,25,True,-1.700000000000017,1.700000000000017,0.0,0.0499999999999829,1.75,0.9714285714285812,False,False,False,False,False,False,False,0.2461841457410143,0.4677498769079355,-0.0492368291482,207.7,203.05,207.7,204.35,False,True,False,True,203.6,-0.2461841457410143,2025,3
2025-03-11 14:25:00+00:00,19388.75,19394.5,19313.5,19321.75,10651,NQH5,2025-03-11 10:25:00-04:00,14,25,True,-67.0,67.0,5.75,8.25,81.0,0.8271604938271605,False,False,False,False,False,False,False,0.0517551464023703,0.3247635436748742,-0.0245836945411259,19614.0,19313.5,19614.0,19353.25,False,True,False,True,19331.75,-0.05175514640237039,2025,3
2025-03-12 14:55:00+00:00,398.05,398.05,396.8,396.8,3,NQH5-NQU5,2025-03-12 10:55:00-04:00,14,55,True,-1.25,1.25,0.0,0.0,1.25,1.0,False,False,False,False,False,False,False,3.0619959677419297,3.0619959677419297,2.3059475806451553,420.45,396.8,434.0,401.0,False,True,False,True,403.05,-1.575100806451613,2025,3
2025-04-01 14:10:00+00:00,19350.0,19360.25,19288.75,19299.25,12382,NQM5,2025-04-01 10:10:00-04:00,14,10,True,-50.75,50.75,10.25,10.5,71.5,0.7097902097902098,False,False,False,False,False,False,False,-0.0634739691956941,0.1295387126442737,-0.0712462919543505,19462.5,19288.75,19462.5,19326.5,False,True,False,True,19287.0,0.06347396919569413,2025,4
2025-04-01 14:10:00+00:00,19546.0,19546.0,19500.75,19502.75,12,NQU5,2025-04-01 10:10:00-04:00,14,10,True,-43.25,43.25,0.0,2.0,45.25,0.9558011049723756,False,False,False,False,False,False,False,-0.0576841727448693,-0.0576841727448693,-0.0576841727448693,19672.5,19500.75,19672.5,19519.75,False,True,False,True,19491.5,0.05768417274486931,2025,4
2025-04-03 14:40:00+00:00,181.35,181.35,181.3,181.3,2,NQM5-NQU5,2025-04-03 10:40:00-04:00,14,40,True,-0.0499999999999829,0.0499999999999829,0.0,0.0,0.0499999999999829,1.0,False,False,False,False,False,False,False,0.1654715940430132,0.2757859900717043,-0.1378929950358521,195.2,181.3,196.4,181.45,False,True,False,True,181.6,-0.1654715940430132,2025,4
2025-04-11 14:20:00+00:00,18574.0,18574.0,18473.25,18473.25,20,NQU5,2025-04-11 10:20:00-04:00,14,20,True,-100.75,100.75,0.0,0.0,100.75,1.0,False,False,False,False,False,False,False,0.0541323264720609,0.3058476445671443,0.0541323264720609,18812.0,18473.25,18812.0,18531.5,False,True,False,True,18483.25,-0.05413232647206095,2025,4
2025-05-07 14:50:00+00:00,19919.0,19926.0,19841.75,19848.75,9911,NQM5,2025-05-07 10:50:00-04:00,14,50,True,-70.25,70.25,7.0,7.0,84.25,0.8338278931750742,False,False,False,False,False,False,False,-0.0289690786573461,0.0604572076327224,-0.098242962403174,19977.25,19841.75,19977.25,19857.5,False,True,False,True,19843.0,0.02896907865734618,2025,5
2025-05-07 14:50:00+00:00,20096.75,20102.0,20039.75,20039.75,17,NQU5,2025-05-07 10:50:00-04:00,14,50,True,-57.0,57.0,5.25,0.0,62.25,0.9156626506024096,False,False,False,False,False,False,False,-0.0561384248805499,-0.0561384248805499,-0.0561384248805499,20166.75,20039.75,20166.75,20065.5,False,True,False,True,20028.5,0.0561384248805499,2025,5
2025-05-09 14:20:00+00:00,20205.0,20210.5,20177.0,20179.5,6806,NQM5,2025-05-09 10:20:00-04:00,14,20,True,-25.5,25.5,5.5,2.5,33.5,0.7611940298507462,False,False,False,False,False,False,False,-0.2267152308035382,0.0569885279615451,-0.3357367625560594,20279.75,20177.0,20279.75,20201.5,False,True,False,True,20133.75,0.22671523080353825,2025,5
2025-05-15 14:00:00+00:00,216.0,216.0,215.95,215.95,2,NQM5-NQU5,2025-05-15 10:00:00-04:00,14,0,True,-0.0500000000000113,0.0500000000000113,0.0,0.0,0.0500000000000113,1.0,False,False,False,False,False,False,False,0.1389210465385558,0.1389210465385558,0.1389210465385558,218.15,215.95,218.5,216.0,False,True,False,True,216.25,-0.13892104653855586,2025,5
2025-06-25 14:10:00+00:00,22499.75,22504.75,22466.25,22474.5,7291,NQU5,2025-06-25 10:10:00-04:00,14,10,True,-25.25,25.25,5.0,8.25,38.5,0.6558441558441559,False,False,False,False,False,False,False,0.0222474359830029,0.1090124363167145,-0.0266969231796035,22548.25,22466.25,22548.25,22483.0,False,True,False,True,22479.5,-0.02224743598300296,2025,6
2025-07-01 14:20:00+00:00,23035.0,23035.0,23001.75,23001.75,3,NQZ5,2025-07-01 10:20:00-04:00,14,20,True,-33.25,33.25,0.0,0.0,33.25,1.0,False,False,False,False,False,False,False,-0.0380405838686186,-0.0380405838686186,-0.0380405838686186,23150.0,23001.75,23150.0,23002.75,True,True,False,True,22993.0,0.038040583868618694,2025,7
2025-07-01 14:25:00+00:00,22788.25,22796.5,22748.75,22767.25,8603,NQU5,2025-07-01 10:25:00-04:00,14,25,True,-21.0,21.0,8.25,18.5,47.75,0.4397905759162304,False,False,False,False,False,False,False,-0.1273759457114935,0.0713744523383368,-0.1493373156617509,22848.25,22748.75,22848.25,22776.0,False,True,False,True,22738.25,0.1273759457114935,2025,7
2025-07-01 14:25:00+00:00,22993.0,22993.0,22993.0,22993.0,1,NQZ5,2025-07-01 10:25:00-04:00,14,25,True,0.0,0.0,0.0,0.0,0.0,,False,False,False,False,False,False,False,-0.1435219414604445,-0.0130474492236767,-0.1435219414604445,23150.0,22993.0,23150.0,23001.75,False,True,False,True,22960.0,0.1435219414604445,2025,7
2025-07-15 14:55:00+00:00,23123.25,23124.0,23096.0,23099.5,6834,NQU5,2025-07-15 10:55:00-04:00,14,55,True,-23.75,23.75,0.75,3.5,28.0,0.8482142857142857,False,False,False,False,False,False,False,0.0616896469620554,0.110391999826836,0.0010822745081062,23222.75,23096.0,23222.75,23105.0,False,True,False,True,23113.75,-0.06168964696205546,2025,7
2025-07-24 14:10:00+00:00,23329.25,23340.0,23298.25,23312.25,11614,NQU5,2025-07-24 10:10:00-04:00,14,10,True,-17.0,17.0,10.75,14.0,41.75,0.4071856287425149,False,False,False,False,False,False,False,0.0975881778893071,0.117963731514547,-0.0461130950465956,23401.0,23298.25,23401.0,23326.5,False,True,False,True,23335.0,-0.09758817788930713,2025,7
2025-07-25 14:05:00+00:00,236.85,236.85,235.05,235.05,13,NQU5-NQZ5,2025-07-25 10:05:00-04:00,14,5,True,-1.799999999999983,1.799999999999983,0.0,0.0,1.799999999999983,1.0,False,False,False,False,False,False,False,0.8934269304403294,0.8934269304403294,0.8934269304403294,238.0,235.05,238.0,235.75,True,True,False,True,237.15,-0.8934269304403294,2025,7
2025-08-07 14:20:00+00:00,23602.5,23614.0,23560.25,23564.5,7820,NQU5,2025-08-07 10:20:00-04:00,14,20,True,-38.0,38.0,11.5,4.25,53.75,0.7069767441860465,False,False,False,False,False,False,False,0.0445585520592416,0.0541068132147934,-0.0933607757431729,23671.0,23560.25,23671.0,23570.0,False,True,False,True,23575.0,-0.04455855205924166,2025,8
2025-08-22 14:05:00+00:00,233.25,233.25,232.35,232.85,38,NQU5-NQZ5,2025-08-22 10:05:00-04:00,14,5,True,-0.4000000000000057,0.4000000000000057,0.0,0.5,0.9000000000000057,0.444444444444448,False,False,False,False,False,False,False,0.1503113592441461,0.1503113592441461,0.0,234.0,232.35,234.0,233.15,False,True,False,True,233.2,-0.15031135924414615,2025,8
2025-09-17 14:25:00+00:00,240.15,240.25,239.65,239.65,799,NQU5-NQZ5,2025-09-17 10:25:00-04:00,14,25,True,-0.5,0.5,0.0999999999999943,0.0,0.5999999999999943,0.8333333333333413,False,False,False,False,False,False,False,0.2086375964948884,0.2712288754433573,0.0,241.1,239.65,241.1,240.0,False,True,False,True,240.15,-0.2086375964948884,2025,9
2025-10-03 14:00:00+00:00,25105.75,25108.5,25064.75,25085.5,11608,NQZ5,2025-10-03 10:00:00-04:00,14,0,True,-20.25,20.25,2.75,20.75,43.75,0.4628571428571428,False,False,False,False,False,False,False,-0.0468398078571286,0.0129556915349504,-0.1375296486017819,25168.0,25064.75,25168.0,25091.0,False,True,False,True,25073.75,0.04683980785712862,2025,10
2025-10-03 14:00:00+00:00,25343.0,25343.0,25315.0,25330.25,9,NQH6,2025-10-03 10:00:00-04:00,14,0,True,-12.75,12.75,0.0,15.25,28.0,0.4553571428571428,False,False,False,False,False,False,False,-0.0651395071110628,-0.0088826600605994,-0.0651395071110628,25415.5,25315.0,25415.5,25344.0,False,True,False,True,25313.75,0.06513950711106287,2025,10
2025-11-04 14:30:00+00:00,25742.0,25756.5,25663.0,25677.75,20586,NQZ5,2025-11-04 09:30:00-05:00,14,30,True,-64.25,64.25,14.5,14.75,93.5,0.6871657754010695,False,False,False,False,False,False,False,0.0418650387981813,0.1801170273875242,-0.0535483054395342,26112.0,25663.0,26112.0,25684.0,True,True,False,True,25688.5,-0.041865038798181306,2025,11
2025-11-07 14:30:00+00:00,25110.5,25111.0,25045.25,25058.5,16502,NQZ5,2025-11-07 09:30:00-05:00,14,30,True,-52.0,52.0,0.5,13.25,65.75,0.7908745247148289,False,False,False,False,True,False,False,-0.5317556916814654,0.00997665462817,-0.5556996627890736,25403.75,25045.25,25403.75,25066.75,True,True,False,True,24925.25,0.5317556916814654,2025,11
2025-11-07 14:35:00+00:00,25058.25,25061.0,24919.25,24925.25,19584,NQZ5,2025-11-07 09:35:00-05:00,14,35,True,-133.0,133.0,2.75,6.0,141.75,0.9382716049382716,False,False,False,False,False,False,False,0.2005997933822128,0.2788337128012758,-0.0300899690073319,25371.25,24919.25,25403.75,25045.25,False,True,False,True,24975.25,-0.20059979338221284,2025,11
2025-11-11 14:50:00+00:00,25842.75,25842.75,25841.5,25841.5,2,NQH6,2025-11-11 09:50:00-05:00,14,50,True,-1.25,1.25,0.0,0.0,1.25,1.0,False,False,False,False,False,False,False,0.1857477313623435,0.1857477313623435,-0.0367625718321304,26025.25,25841.5,26025.25,25849.0,False,True,False,True,25889.5,-0.18574773136234352,2025,11
2025-11-11 14:50:00+00:00,25583.25,25587.25,25560.25,25575.0,9879,NQZ5,2025-11-11 09:50:00-05:00,14,50,True,-8.25,8.25,4.0,14.75,27.0,0.3055555555555556,False,False,False,False,False,False,False,0.2033235581622678,0.2287390029325513,-0.0508308895405669,25760.5,25560.25,25760.5,25578.0,False,True,False,True,25627.0,-0.20332355816226783,2025,11
2025-11-12 14:45:00+00:00,25912.0,25912.0,25840.0,25847.0,30,NQH6,2025-11-12 09:45:00-05:00,14,45,True,-65.0,65.0,0.0,7.0,72.0,0.9027777777777778,False,False,False,False,False,False,False,0.0696405772430069,0.1121987077804,-0.0464270514953379,26068.0,25840.0,26068.0,25888.25,False,True,False,True,25865.0,-0.06964057724300692,2025,11
2025-11-14 14:30:00+00:00,24989.75,24989.75,24898.75,24898.75,12,NQH6,2025-11-14 09:30:00-05:00,14,30,True,-91.0,91.0,0.0,0.0,91.0,1.0,False,False,False,False,False,False,False,0.607460213866158,0.6847733319945781,0.031126060545208,25400.0,24898.75,25400.0,24910.0,True,True,False,True,25050.0,-0.607460213866158,2025,11
2025-11-14 14:30:00+00:00,24723.5,24760.25,24626.0,24643.5,23116,NQZ5,2025-11-14 09:30:00-05:00,14,30,True,-80.0,80.0,36.75,17.5,134.25,0.595903165735568,False,False,False,False,False,False,False,0.6391137622496805,0.7111408687889301,-0.0030433988678556,25145.0,24626.0,25145.0,24657.0,True,True,False,True,24801.0,-0.6391137622496805,2025,11
2025-11-18 14:40:00+00:00,24737.5,24764.25,24645.5,24655.75,15938,NQZ5,2025-11-18 09:40:00-05:00,14,40,True,-81.75,81.75,26.75,10.25,118.75,0.6884210526315789,False,False,False,False,False,False,False,-0.1328290561025318,0.3346075459071413,-0.1622339616519473,24890.75,24645.5,24890.75,24664.5,True,True,False,True,24623.0,0.13282905610253187,2025,11
2025-11-18 14:40:00+00:00,24980.0,24994.75,24912.25,24921.0,16,NQH6,2025-11-18 09:40:00-05:00,14,40,True,-59.0,59.0,14.75,8.75,82.5,0.7151515151515152,False,False,False,False,False,False,False,-0.1845832831748324,0.2517956743308855,-0.1845832831748324,25137.0,24912.25,25137.0,24924.75,True,True,False,True,24875.0,0.18458328317483247,2025,11
2025-11-18 14:45:00+00:00,24654.25,24738.25,24615.75,24623.0,18117,NQZ5,2025-11-18 09:45:00-05:00,14,45,True,-31.25,31.25,84.0,7.25,122.5,0.2551020408163265,False,False,False,True,False,False,False,-0.1908784469804654,0.0842708037200991,-0.2233683954026722,24890.75,24615.75,24890.75,24645.5,False,True,False,True,24576.0,0.1908784469804654,2025,11
2025-11-18 14:45:00+00:00,24942.5,24983.75,24875.0,24875.0,13,NQH6,2025-11-18 09:45:00-05:00,14,45,True,-67.5,67.5,41.25,0.0,108.75,0.6206896551724138,False,False,False,False,False,False,False,-0.1889447236180904,0.0613065326633165,-0.1889447236180904,25137.0,24875.0,25137.0,24912.25,False,True,False,True,24828.0,0.18894472361809045,2025,11
2025-12-03 14:00:00+00:00,25648.0,25653.0,25512.75,25523.5,11934,NQZ5,2025-12-03 09:00:00-05:00,14,0,True,-124.5,124.5,5.0,10.75,140.25,0.8877005347593583,False,False,False,False,False,False,False,-0.3251905107058201,0.0499539639939663,-0.3888573275608752,25671.75,25512.75,25671.75,25591.5,True,True,False,True,25440.5,0.3251905107058201,2025,12
2025-12-03 14:00:00+00:00,25900.25,25903.5,25769.25,25769.25,43,NQH6,2025-12-03 09:00:00-05:00,14,0,True,-131.0,131.0,3.25,0.0,134.25,0.9757914338919924,False,False,False,False,False,False,False,-0.2687311427379532,0.0155223764758384,-0.3211191633439079,25920.5,25769.25,25920.5,25835.0,True,True,False,True,25700.0,0.2687311427379532,2025,12
2025-12-03 14:05:00+00:00,25520.75,25536.25,25424.25,25440.5,12174,NQZ5,2025-12-03 09:05:00-05:00,14,5,True,-80.25,80.25,15.5,16.25,112.0,0.7165178571428571,False,False,False,False,False,False,False,-0.0265324973958845,0.1316798018906861,-0.0746840667439712,25671.75,25424.25,25671.75,25512.75,False,True,False,True,25433.75,0.026532497395884515,2025,12
2025-12-03 14:05:00+00:00,252.3,252.35,251.8,251.8,19,NQZ5-NQH6,2025-12-03 09:05:00-05:00,14,5,True,-0.5,0.5,0.0499999999999829,0.0,0.549999999999983,0.9090909090909371,False,False,False,False,False,False,False,-0.2184273232724429,0.2184273232724316,-0.2184273232724429,253.85,251.8,253.85,252.1,False,True,False,True,251.25,0.21842732327244296,2025,12
2025-12-03 14:05:00+00:00,25765.0,25773.25,25686.5,25700.0,52,NQH6,2025-12-03 09:05:00-05:00,14,5,True,-65.0,65.0,8.25,13.5,86.75,0.7492795389048992,False,False,False,False,False,False,False,-0.0778210116731517,0.0933852140077821,-0.0836575875486381,25920.5,25686.5,25920.5,25769.25,False,True,False,True,25680.0,0.07782101167315175,2025,12
2025-12-04 14:30:00+00:00,25962.25,25962.25,25813.25,25814.5,70,NQH6,2025-12-04 09:30:00-05:00,14,30,True,-147.75,147.75,0.0,1.25,149.0,0.9916107382550337,False,False,False,False,False,False,False,0.1917526971275833,0.2469542311491603,-0.0251796470975614,25980.0,25813.25,25980.0,25870.0,True,True,False,True,25864.0,-0.19175269712758333,2025,12
2025-12-04 14:30:00+00:00,25712.0,25713.0,25560.0,25566.5,21271,NQZ5,2025-12-04 09:30:00-05:00,14,30,True,-145.5,145.5,1.0,6.5,153.0,0.9509803921568628,False,False,False,False,True,False,False,0.1975241038077171,0.2757514716523576,-0.0616040521776543,25732.5,25560.0,25732.5,25618.25,True,True,False,True,25617.0,-0.19752410380771712,2025,12
2025-12-11 14:30:00+00:00,25901.0,25904.5,25820.0,25820.0,292,NQH6,2025-12-11 09:30:00-05:00,14,30,True,-81.0,81.0,3.5,0.0,84.5,0.9585798816568049,False,False,False,False,False,False,False,0.1113477924089852,0.2546475600309837,0.0242060418280402,26119.5,25820.0,26123.5,25890.0,False,True,False,True,25848.75,-0.11134779240898529,2025,12
2025-12-11 14:30:00+00:00,25643.5,25650.25,25563.5,25573.5,22957,NQZ5,2025-12-11 09:30:00-05:00,14,30,True,-70.0,70.0,6.75,10.0,86.75,0.8069164265129684,False,False,False,False,False,False,False,0.0479011476723952,0.2238645472852757,-0.0342151054802823,25863.5,25563.5,25870.75,25632.0,False,True,False,True,25585.75,-0.047901147672395256,2025,12
2025-12-11 14:45:00+00:00,255.1,255.2,254.55,254.6,85,NQZ5-NQH6,2025-12-11 09:45:00-05:00,14,45,True,-0.5,0.5,0.0999999999999943,0.0499999999999829,0.6499999999999773,0.7692307692307961,False,False,False,False,False,False,False,-0.1767478397486208,0.0,-0.3142183817753272,256.15,254.55,256.15,254.8,False,True,False,True,254.15,0.17674783974862082,2025,12
2025-12-12 14:25:00+00:00,25850.25,25857.25,25818.5,25818.5,171,NQH6,2025-12-12 09:25:00-05:00,14,25,True,-31.75,31.75,7.0,0.0,38.75,0.8193548387096774,False,False,False,False,False,False,False,0.0532563859248213,0.1026395801460193,-0.1191006448864186,25977.25,25818.5,25977.25,25838.0,True,True,False,True,25832.25,-0.05325638592482135,2025,12
